path	bytes	sha256
15G_FIGURE_DESIGN_v0.4.md	1615	edf2b8bf200cef4b93f4ab69264a40d95a03a1877f8ea65368aafdaf00d302ae
15G_FIGURE_DESIGN_v0.5.md	938	98a909e4025a4a673bc30031a3e41473d38da818974df9f5ed2a43f228a373b3
README.md	3329	fa3086760602cba57b48e88b2d5db41f8d9f40a6cc0f7e06657b4757163e06fe
figures/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.pdf	116667	35dae6fd67660f74965f5c64fd535804a2d0ac96e9eb3b4ccb37250ed4dc83ec
figures/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.png	1310418	a5c2283477ae6329a5418931aca19ac8781dc2bfd72243ffb353d8076a5b683a
figures/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.svg	68785	1798640bd548899881fbad19d3629415d3f2a83458014cd80ffbaeb4dda37bab
provenance/PHASE15G_PATCH_MANIFEST.tsv	430	7930802c4d31f49c6dfac5d4afafd33f89b96ba761faaa3bc74e93df15f6648d
provenance/PHASE15G_VERSION.txt	436	682f7579a793087710ae181803bbf4a6c8677b69dad40e50a7c88ef358a3279c
provenance/PHASE15_PATCH_MANIFEST.tsv	1384	bbab31d6f594460459d03f4eae09bc35e11f1f8b8d79bf5a55fd30aa74ae7f11
provenance/PHASE15_VERSION.txt	132	2a8a1fe9ca3f5d0088ef02ebda8bbea0300ec1e6305bad55e2bdd9c107c4321c
provenance/VALIDATION_REPORT.txt	2590	811520cab179375b7bc5ceba1328f399a50115cef5a5ee410b8e4aff6d01b147
results/15A_input_audit/15A_README.txt	527	84de07c1cca27ecbace4fa6e58225f52f48a1100f596cd865a42a56f1dafeaa8
results/15A_input_audit/15A_bayesian_model_input.csv	3181	51984562677e14bc559da61732640d35cbe4a4e916ef22c6136ac5e487d2bf80
results/15A_input_audit/15A_excluded_rows.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/15A_input_audit/15A_input_audit.csv	663	76a24cc8b456aaeded6d638ef91541be92fdb6979c49386116aa2e0058d2c45f
results/15A_input_audit/15A_run_status.json	387	451ad6c56d35728ea18568487391018ac870856555ce24dbec7dc4daf3aa07e1
results/15B_primary_bayesian_model/15B_README.txt	879	36c753a3718e9d713f3cbe44da5891ed79504567a70d5ff2c9aae6acfb957671
results/15B_primary_bayesian_model/15B_posterior_parameter_summary.csv	1210	71595f42492305bcab24d05452a928f09d2664bfb6ac3d9850a97d79ecdd9357
results/15B_primary_bayesian_model/15B_posterior_predictive_by_pair.csv	1743	3d0c28966a696d60c19eea27218da87e83968edc5cf60bc3be499a7993dbb4f8
results/15B_primary_bayesian_model/15B_primary_result.csv	808	aac44801caff9c39f9cca947fca26c9fc83ae48e52d38964dfe972d040c6d7c0
results/15B_primary_bayesian_model/15B_primary_stress_posterior.png	92004	0163b5f116d2ff3002991d5cc0162369fa7a762f44cad1b9c4453d897693208b
results/15B_primary_bayesian_model/15B_primary_stress_posterior.svg	51158	16a5898b835376d7f8451f84bbde4f43ffd5a86d34c051b8446eb567629db2eb
results/15B_primary_bayesian_model/15B_run_status.json	1863	dc9f0253ad297411c9285706a6b0467f8c21d4d2d08981eae7cca9fc4c95ec24
results/15C_prior_sensitivity/15C_README.txt	762	3870db02223e4ee75e7642f893c24c03fdf26e666060259f91150a8acaba64d9
results/15C_prior_sensitivity/15C_measurement_error_sensitivity.csv	445	7b03854a5c307ef3e1b6b177aaa170c161f85133248ae86e7c9a52598ace38f0
results/15C_prior_sensitivity/15C_prior_predictive_audit.csv	329	10d674935cf5ace30bbf520dcac8db3ba81ec8e86b650cac188a4c88efa4d6a9
results/15C_prior_sensitivity/15C_prior_sensitivity.png	179850	71cf2a19e10b56c9b4cd26d547d67b9cde7d1345a1b702ab2465b9285fa20488
results/15C_prior_sensitivity/15C_prior_sensitivity.svg	38299	4124f7d70e1fb1f2dc9cb2bf72663bbd6f8012e8d66ab2d74da6c2e10bc8d8b1
