path	bytes	sha256
.gitignore	186	18732e927819ce03caa4a9cc46ca129342055feb1ba6c1d81f6987352cef8054
BUILD_METADATA.json	4085	fa353f6d425c52b6efd25363a68ff1ce8ac32bca7c21bfb6317481c31d48d7ac
CHANGELOG.md	2416	2fb72b3dd3469259c40abe8cd178e98b1e62f8827a23f9b4bbb9be57dc07ab4b
PIPELINE_ORDER.md	4059	bebc7f92589018d1d442ce540310ee391b45f18bd475484bb980cf8406dd4618
README.md	6672	101fdefcae4957fe6bbfa278dbac2e53e5e379f2cdd7c7fc82f332eabf13ec4f
data/README.md	2719	fd873d08474b9ad396ca8141cee94397c7f1b61d445dffa1a4fccb3cefac43fc
docs/FIGURE_NOTES.md	1552	eae2f836db7bf454b6e7f104d107619835384b44a93f7fcbf397f9a18e000465
docs/MAP_QA_CHECKLIST.md	1397	30ee3e5a97a02bd718612a168fcb8878191a477b08e57331e56980a71a896c00
docs/MAP_QC.md	1520	4b053e822f9d4672809e7f1840328cbb4623dffa29eac96feeef36969a67504e
docs/PHASE14_15_RELEASE_REPORT.json	645	d5ed7f670d294e9c7e05e971d07bca082d3d11bf6869b71aad290f812f47d06a
docs/STEP_11H_SEPARATE_C3_N0_GROUPING.md	2139	295ca74902b72a9c2e85365d240ce5d136245bae8a2a50e6c21fe234ea5f79e8
docs/STEP_12N_OMI_NICHE_ANALYSIS.md	3175	3b0112c3e0bdaedd7a75cfbeb6515e56a97eb4e681bcd61aeab00fc5cf4e389e
docs/exploratory/step_11H/11H_BAJA_MAP_CAPTION.txt	919	b7bf4e179c4a8d256cc255fa085d41e811e538c7751c98f949b9e02af1970e90
docs/exploratory/step_11H/11H_Baja_C3_vs_N0_geographic_grouping.png	907468	c0e5f1eecca0338696168e5378665e39ef98fa6da6cbaf7a9ef67f36075fe51b
docs/exploratory/step_11H/11H_Baja_C3_vs_N0_geographic_grouping_EDITABLE.svg	5804079	cef8efce3cb1537bc3ee3d0d23f0065b275d9d9170a128cc5aab0fde646eb6c2
docs/exploratory/step_11H/11H_C3_vs_N0_distance_structure_similarity.csv	163	f70ad43ef948b15cbc2054c26aeda60e9ab8f450ac8986f230ef19ebae7ff8ba
docs/exploratory/step_11H/11H_PROVENANCE.json	1776	7e1bed05bc79388d89fbc80cdcad7c47bf8c4792512641c227328f54ef0e5ff3
docs/exploratory/step_11H/11H_RESULTS_SUMMARY.txt	2470	cf08f5ce6f350794b05ed1f50d0e07995a5b8ed02ecf0ff17bc4458493062d4b
docs/exploratory/step_11H/11H_analysis_support_audit.csv	127	aaaa570484801c5fdfaeeb6e66b28f898594ecfe930e66ca304fd24c369a6d32
docs/exploratory/step_11H/11H_grouping_stability_summary.csv	7727	8c8ee5529180cc5748f1a606d210d4aeb1009f051eba8e6c2b409565bf5b7d24
docs/exploratory/step_11H/README.md	335	8f1727c596f6f240aaef1d236064ee662ea0fa564e5e278bfda87dc085f4db9e
docs/exploratory/step_12N/12N_global_omi_randomization_tests.csv	538	5a3b5f25be04a3e79d560e0a88325f5d4af4f0edeed19c3f3f3019eb1c395ae4
